10029,UNKNOWN,TX
20024,WASHINGTON,DC
21206,BALTIMORE,MD
33966,FORT MYERS,FL
43560,SYLVANIA,OH
47303,MUNCIE,IN
60657,CHICAGO,IL
68114,OMAHA,NE
70118,NEW ORLEANS,LA
70714,BAKER,LA
70807,BATON ROUGE,LA
74702,DURANT,OK
75001,ADDISON,TX
75002,ALLEN,TX
75006,CARROLLTON,TX
75007,CARROLLTON,TX
75019,COPPELL,TX
75022,FLOWER MOUND,TX
75023,PLANO,TX
75024,PLANO,TX
75028,FLOWER MOUND,TX
75034,FRISCO,TX
75038,IRVING,TX
75039,IRVING,TX
75040,GARLAND,TX
75041,GARLAND,TX
75043,GARLAND,TX
75050,GRAND PRAIRIE,TX
75052,GRAND PRAIRIE,TX
75056,THE COLONY,TX
75058,GUNTER,TX
75067,LEWISVILLE,TX
75068,LITTLE ELM,TX
75070,MCKINNEY,TX
75071,MCKINNEY,TX
75074,PLANO,TX
75075,PLANO,TX
75077,LEWISVILLE,TX
75081,RICHARDSON,TX
75082,RICHARDSON,TX
75093,PLANO,TX
75098,WYLIE,TX
75103,CANTON,TX
75104,CEDAR HILL,TX
75115,DESOTO,TX
75142,KAUFMAN,TX
75150,MESQUITE,TX
75154,RED OAK,TX
75160,TERRELL,TX
75181,MESQUITE,TX
75204,DALLAS,TX
75207,DALLAS,TX
75209,DALLAS,TX
75214,DALLAS,TX
75215,DALLAS,TX
75216,DALLAS,TX
75219,DALLAS,TX
75230,DALLAS,TX
75238,DALLAS,TX
75243,DALLAS,TX
75244,DALLAS,TX
75248,DALLAS,TX
75252,DALLAS,TX
75254,DALLAS,TX
75287,DALLAS,TX
75402,GREENVILLE,TX
75418,BONHAM,TX
75424,BLUE RIDGE,TX
75440,EMORY,TX
75452,LEONARD,TX
75495,VAN ALSTYNE,TX
75574,SIMMS,TX
75652,HENDERSON,TX
75701,TYLER,TX
75757,BULLARD,TX
75758,CHANDLER,TX
75766,JACKSONVILLE,TX
75771,LINDALE,TX
75789,TROUP,TX
75791,WHITEHOUSE,TX
75904,LUFKIN,TX
75939,CORRIGAN,TX
76001,ARLINGTON,TX
76002,ARLINGTON,TX
76006,ARLINGTON,TX
76012,ARLINGTON,TX
76014,ARLINGTON,TX
76015,ARLINGTON,TX
76016,ARLINGTON,TX
76018,ARLINGTON,TX
76021,BEDFORD,TX
76033,CLEBURNE,TX
76034,COLLEYVILLE,TX
76039,EULESS,TX
76063,MANSFIELD,TX
76065,MIDLOTHIAN,TX
76092,SOUTHLAKE,TX
76107,FORT WORTH,TX
76116,FORT WORTH,TX
76118,FORT WORTH,TX
76131,FORT WORTH,TX
76132,FORT WORTH,TX
76133,FORT WORTH,TX
76135,FORT WORTH,TX
76137,FORT WORTH,TX
76179,FORT WORTH,TX
76180,NORTH RICHLAND HILLS,TX
76182,NORTH RICHLAND HILLS,TX
76208,DENTON,TX
76234,DECATUR,TX
76250,LINDSAY,TX
76301,WICHITA FALLS,TX
76308,WICHITA FALLS,TX
76384,VERNON,TX
76430,ALBANY,TX
76437,CISCO,TX
76442,COMANCHE,TX
76443,CROSS PLAINS,TX
76446,DUBLIN,TX
76448,EASTLAND,TX
76504,TEMPLE,TX
76513,BELTON,TX
76522,COPPERAS COVE,TX
76537,JARRELL,TX
76542,KILLEEN,TX
76548,HARKER HEIGHTS,TX
76549,KILLEEN,TX
76550,LAMPASAS,TX
76557,MOODY,TX
76574,TAYLOR,TX
76579,TROY,TX
76624,AXTELL,TX
76633,CHINA SPRING,TX
76640,ELM MOTT,TX
76645,HILLSBORO,TX
76682,RIESEL,TX
76692,WHITNEY,TX
76705,WACO,TX
76706,WACO,TX
76708,WACO,TX
76712,WOODWAY,TX
76801,BROWNWOOD,TX
76823,BANGS,TX
76834,COLEMAN,TX
76877,SAN SABA,TX
76901,SAN ANGELO,TX
76902,SAN ANGELO,TX
76903,SAN ANGELO,TX
76904,SAN ANGELO,TX
76905,SAN ANGELO,TX
76933,BRONTE,TX
76943,OZONA,TX
77005,HOUSTON,TX
77006,HOUSTON,TX
77009,HOUSTON,TX
77017,HOUSTON,TX
77019,HOUSTON,TX
77021,HOUSTON,TX
77027,HOUSTON,TX
77028,HOUSTON,TX
77034,HOUSTON,TX
77036,HOUSTON,TX
77042,HOUSTON,TX
77045,HOUSTON,TX
77047,HOUSTON,TX
77048,HOUSTON,TX
77049,HOUSTON,TX
77053,HOUSTON,TX
77054,HOUSTON,TX
77055,HOUSTON,TX
77056,HOUSTON,TX
77057,HOUSTON,TX
77063,HOUSTON,TX
77065,HOUSTON,TX
77066,HOUSTON,TX
77069,HOUSTON,TX
77070,HOUSTON,TX
77071,HOUSTON,TX
77072,HOUSTON,TX
77075,HOUSTON,TX
77077,HOUSTON,TX
77081,HOUSTON,TX
77082,HOUSTON,TX
77083,HOUSTON,TX
77084,HOUSTON,TX
77087,HOUSTON,TX
77088,HOUSTON,TX
77089,HOUSTON,TX
77090,HOUSTON,TX
77095,HOUSTON,TX
77099,HOUSTON,TX
77327,CLEVELAND,TX
77336,HUFFMAN,TX
77338,HUMBLE,TX
77339,KINGWOOD,TX
77345,KINGWOOD,TX
77346,HUMBLE,TX
77351,LIVINGSTON,TX
77373,SPRING,TX
77380,SPRING,TX
77381,SPRING,TX
77382,SPRING,TX
77386,SPRING,TX
77388,SPRING,TX
77396,HUMBLE,TX
77407,RICHMOND,TX
77429,CYPRESS,TX
77433,CYPRESS,TX
77449,KATY,TX
77450,KATY,TX
77459,MISSOURI CITY,TX
77461,NEEDVILLE,TX
77469,RICHMOND,TX
77479,SUGAR LAND,TX
77489,MISSOURI CITY,TX
77494,KATY,TX
77498,SUGAR LAND,TX
77502,PASADENA,TX
77504,PASADENA,TX
77505,PASADENA,TX
77536,DEER PARK,TX
77539,DICKINSON,TX
77541,FREEPORT,TX
77546,FRIENDSWOOD,TX
77571,LA PORTE,TX
77573,LEAGUE CITY,TX
77578,MANVEL,TX
77583,ROSHARON,TX
77584,PEARLAND,TX
77611,BRIDGE CITY,TX
77619,GROVES,TX
77627,NEDERLAND,TX
77642,PORT ARTHUR,TX
77657,LUMBERTON,TX
77707,BEAUMONT,TX
77708,BEAUMONT,TX
77802,BRYAN,TX
77840,COLLEGE STATION,TX
77845,COLLEGE STATION,TX
77856,FRANKLIN,TX
77901,VICTORIA,TX
77904,VICTORIA,TX
77954,CUERO,TX
77982,PORT O CONNOR,TX
78006,BOERNE,TX
78022,GEORGE WEST,TX
78028,KERRVILLE,TX
78063,PIPE CREEK,TX
78101,ADKINS,TX
78102,BEEVILLE,TX
78108,CIBOLO,TX
78109,CONVERSE,TX
78114,FLORESVILLE,TX
78130,NEW BRAUNFELS,TX
78132,NEW BRAUNFELS,TX
78147,POTH,TX
78209,SAN ANTONIO,TX
78210,SAN ANTONIO,TX
78212,SAN ANTONIO,TX
78213,SAN ANTONIO,TX
78216,SAN ANTONIO,TX
78220,SAN ANTONIO,TX
78223,SAN ANTONIO,TX
78228,SAN ANTONIO,TX
78229,SAN ANTONIO,TX
78230,SAN ANTONIO,TX
78232,SAN ANTONIO,TX
78233,SAN ANTONIO,TX
78238,SAN ANTONIO,TX
78240,SAN ANTONIO,TX
78245,SAN ANTONIO,TX
78248,SAN ANTONIO,TX
78249,SAN ANTONIO,TX
78250,SAN ANTONIO,TX
78251,SAN ANTONIO,TX
78253,SAN ANTONIO,TX
78254,SAN ANTONIO,TX
78256,SAN ANTONIO,TX
78258,SAN ANTONIO,TX
78259,SAN ANTONIO,TX
78260,SAN ANTONIO,TX
78261,SAN ANTONIO,TX
78410,CORPUS CHRISTI,TX
78412,CORPUS CHRISTI,TX
78416,CORPUS CHRISTI,TX
78520,BROWNSVILLE,TX
78550,HARLINGEN,TX
78574,MISSION,TX
78602,BASTROP,TX
78605,BERTRAM,TX
78613,CEDAR PARK,TX
78621,ELGIN,TX
78629,GONZALES,TX
78631,HARPER,TX
78633,GEORGETOWN,TX
78634,HUTTO,TX
78638,KINGSBURY,TX
78640,KYLE,TX
78643,LLANO,TX
78654,MARBLE FALLS,TX
78660,PFLUGERVILLE,TX
78664,ROUND ROCK,TX
78665,ROUND ROCK,TX
78681,ROUND ROCK,TX
78703,AUSTIN,TX
78704,AUSTIN,TX
78705,AUSTIN,TX
78717,AUSTIN,TX
78726,AUSTIN,TX
78727,AUSTIN,TX
78729,AUSTIN,TX
78730,AUSTIN,TX
78731,AUSTIN,TX
78732,AUSTIN,TX
78734,AUSTIN,TX
78735,AUSTIN,TX
78737,AUSTIN,TX
78741,AUSTIN,TX
78744,AUSTIN,TX
78745,AUSTIN,TX
78746,AUSTIN,TX
78748,AUSTIN,TX
78749,AUSTIN,TX
78750,AUSTIN,TX
78752,AUSTIN,TX
78753,AUSTIN,TX
78755,AUSTIN,TX
78756,AUSTIN,TX
78757,AUSTIN,TX
78758,AUSTIN,TX
78759,AUSTIN,TX
78781,AUSTIN,TX
78801,UVALDE,TX
78840,DEL RIO,TX
78853,EAGLE PASS,TX
78934,COLUMBUS,TX
78957,SMITHVILLE,TX
79007,BORGER,TX
79012,BUSHLAND,TX
79015,CANYON,TX
79019,CLAUDE,TX
79022,DALHART,TX
79027,DIMMITT,TX
79029,DUMAS,TX
79035,FRIONA,TX
79036,FRITCH,TX
79041,HALE CENTER,TX
79045,HEREFORD,TX
79065,PAMPA,TX
79070,PERRYTON,TX
79072,PLAINVIEW,TX
79088,TULIA,TX
79092,VEGA,TX
79101,AMARILLO,TX
79102,AMARILLO,TX
79103,AMARILLO,TX
79105,AMARILLO,TX
79106,AMARILLO,TX
79107,AMARILLO,TX
79108,AMARILLO,TX
79109,AMARILLO,TX
79110,AMARILLO,TX
79114,AMARILLO,TX
79118,AMARILLO,TX
79119,AMARILLO,TX
79120,AMARILLO,TX
79121,AMARILLO,TX
79124,AMARILLO,TX
79126,UNKNOWN,TX
79129,UNKNOWN,TX
79148,UNKNOWN,TX
79159,AMARILLO,TX
79226,CLARENDON,TX
79235,FLOYDADA,TX
79250,PETERSBURG,TX
79306,UNKNOWN,TX
79313,ANTON,TX
79316,BROWNFIELD,TX
79322,CROSBYTON,TX
79323,DENVER CITY,TX
79329,IDALOU,TX
79330,JUSTICEBURG,TX
79336,LEVELLAND,TX
79343,LORENZO,TX
79346,MORTON,TX
79347,MULESHOE,TX
79350,NEW DEAL,TX
79356,POST,TX
79363,SHALLOWATER,TX
79364,SLATON,TX
79366,RANSOM CANYON,TX
79373,TAHOKA,TX
79382,WOLFFORTH,TX
79401,LUBBOCK,TX
79403,LUBBOCK,TX
79404,LUBBOCK,TX
79405,LUBBOCK,TX
79406,LUBBOCK,TX
79407,LUBBOCK,TX
79408,LUBBOCK,TX
79409,LUBBOCK,TX
79410,LUBBOCK,TX
79411,LUBBOCK,TX
79412,LUBBOCK,TX
79413,LUBBOCK,TX
79414,LUBBOCK,TX
79415,LUBBOCK,TX
79416,LUBBOCK,TX
79423,LUBBOCK,TX
79424,LUBBOCK,TX
79430,LUBBOCK,TX
79453,LUBBOCK,TX
79464,LUBBOCK,TX
79493,LUBBOCK,TX
79499,LUBBOCK,TX
79508,BUFFALO GAP,TX
79510,CLYDE,TX
79521,HASKELL,TX
79535,MARYNEAL,TX
79549,SNYDER,TX
79556,SWEETWATER,TX
79562,TUSCOLA,TX
79601,ABILENE,TX
79602,ABILENE,TX
79603,ABILENE,TX
79605,ABILENE,TX
79606,ABILENE,TX
79614,UNKNOWN,TX
79701,MIDLAND,TX
79702,MIDLAND,TX
79703,MIDLAND,TX
79705,MIDLAND,TX
79706,MIDLAND,TX
79707,MIDLAND,TX
79711,MIDLAND,TX
79714,ANDREWS,TX
79720,BIG SPRING,TX
79721,BIG SPRING,TX
79734,FORT DAVIS,TX
79745,KERMIT,TX
79752,MC CAMEY,TX
79756,MONAHANS,TX
79760,ODESSA,TX
79761,ODESSA,TX
79762,ODESSA,TX
79763,ODESSA,TX
79764,ODESSA,TX
79765,ODESSA,TX
79766,ODESSA,TX
79768,ODESSA,TX
79789,WINK,TX
79805,UNKNOWN,TX
79830,ALPINE,TX
79901,EL PASO,TX
79902,EL PASO,TX
79903,EL PASO,TX
79904,EL PASO,TX
79905,EL PASO,TX
79906,EL PASO,TX
79907,EL PASO,TX
79912,EL PASO,TX
79913,EL PASO,TX
79915,EL PASO,TX
79922,EL PASO,TX
79924,EL PASO,TX
79925,EL PASO,TX
79927,EL PASO,TX
79928,EL PASO,TX
79929,EL PASO,TX
79930,EL PASO,TX
79932,EL PASO,TX
79934,EL PASO,TX
79935,EL PASO,TX
79936,EL PASO,TX
79938,EL PASO,TX
79983,UNKNOWN,TX
79995,EL PASO,TX
80118,LARKSPUR,CO
80701,FORT MORGAN,CO
87109,ALBUQUERQUE,NM
87114,ALBUQUERQUE,NM
88005,LAS CRUCES,NM
88011,LAS CRUCES,NM
88044,LA MESA,NM
88062,SILVER CITY,NM
88063,SUNLAND PARK,NM
88203,ROSWELL,NM
88220,CARLSBAD,NM
88240,HOBBS,NM
89109,LAS VEGAS,NV
92024,ENCINITAS,CA
92750,UNKNOWN,TX
97004,BEAVERCREEK,OR
