31553001124693,3
31553024031271,2
31553024031560,2
31553024158926,3
31553024159197,3
31553024211667,3
31553024213044,3
31553024213051,3
31553024213333,3
31553024213341,3
31553024213564,3
31553024213754,2
31553024213770,2
31553024244981,2
31553024246150,3
31553024246267,2
31553024270077,2
31553024387681,2
31553024387699,2
31553024387772,2
31553024387780,2
31553024393226,2
31553024396823,2
31553024396831,2
31553024400534,2
31553024400567,2
31553024409378,3
31553024409386,2
31553024416688,2
31553024416910,2
31553024419344,3
31553024419427,3
31553024424476,2
31553024424484,2
31553024424955,2
31553024424971,2
31553024430770,2
31553024509573,3
31553024527476,2
31553024527575,2
31553024535586,2
31553024535602,2
31553024536535,3
31553024536774,3
31553024552805,2
31553024558323,2
31553024558331,2
R000AK,2
R000AQ,3
R000B1,2
R000B4,3
R000CD,2
R000JZ,3
R000K2,3
R000K9,3
R000KC,2
R000KK,2
R000KL,2
R000KR,3
R000L4,2
R000L5,2
R000L9,2
R000LA,2
R001LQ,3
R001NF,2
R001X3,3
R001X8,3
R001XF,2
R007FC,4
R008ZN,3
R008ZS,3
R008ZX,3
R00902,2
R00907,3
R0091T,2
R0091U,2
R0092A,2
R0092B,2
R0092G,3
R0092H,3
R0092K,2
R0092L,2
R0092O,2
R0092P,2
R0092S,2
R0093D,3
R0093P,3
R0093Q,3
R0093X,3
R0095F,3
R0095R,2
R0095S,2
R00961,2
R00969,2
R00975,2
R00976,2
R0097Q,2
R00984,3
R00985,3
R0098Q,2
R0098R,2
R00990,2
R0099C,2
R009SC,5
R009SH,3
R009SL,3
R009SM,3
R009SS,2
R009T1,2
R009TB,4
R009TD,4
R009U9,4
R009UA,4
R009UB,4
R009UC,4
R009UD,5
R009UE,5
R009UF,6
R009UG,6
R009UH,5
R009UI,5
R009UQ,3
R009UR,3
R009US,3
R009UT,3
R009UU,4
R009UV,4
R009V4,3
R009V5,3
R009V6,3
R009V7,3
R009V8,4
R009V9,4
R009VB,5
R009VC,4
R009VD,4
R009VE,3
R009VF,3
R00CRO,2
R00WD7,2
R00WD8,2
R00XOB,2
R00XOC,2
R00XOD,2
R00XOG,2
R00XOH,2
R00XOI,2
R00XOL,2
R00XOM,2
R00XON,2
R00XOQ,2
R00XOR,2
R00XOS,2
R00XOU,2
R00XOV,2
R00XOW,2
R00XOX,2
R00XOZ,2
R00XP0,2
R00XP1,2
R00XP2,2
R00XP4,2
R00XP5,2
R00XP6,2
R00XP7,2
R00XP9,2
R00XPA,2
R00XPB,2
R00XPC,2
R00XPD,2
R00XPE,2
R00XPF,2
R00XPG,2
R00XPH,2
R00XPI,2
R00XPJ,2
R00XPK,2
R00XPL,2
R00XPM,2
R00XPN,2
R00XPO,2
R00XPP,2
R00XPQ,2
R00XPR,2
R00XPS,2
R00XPT,2
R00XPU,2
R00XPV,2
R00XPW,2
R00XPX,2
R00XPY,2
R00XPZ,2
R00XQ0,2
R00XQ1,2
R00XQ2,2
R00XQ3,2
R00XQ4,2
R00XQ5,2
R00XQ6,2
R00XQ7,2
R00XQ8,2
R00XQ9,2
R00XQA,2
R00XQB,2
R00XQC,2
R00XQD,2
R00XQE,2
R00XQF,2
R00XQG,2
R00XQH,2
R00XQI,2
R00XQJ,2
R00XQK,2
R00XQL,2
R00XQM,2
R00XQN,2
R00XQO,2
R00XQP,2
R00XQQ,2
R00XQR,2
R00XQS,2
R00XQT,2
R00XQU,2
R00XQV,2
R00XQW,2
R00XQX,2
R00XQY,2
R00XQZ,2
R00XR0,2
R00XR1,2
R00XR2,2
R00XR3,2
R00XR4,2
R00XR5,2
R00XR6,2
R00XR7,2
R00XR8,2
R00XR9,2
R00XRA,2
R00XRB,2
R00XRC,2
R00XRD,2
R00XRF,2
R00XRG,2
R00XRH,2
R00XRI,2
R00XRJ,2
R00XRK,2
R00XRL,2
R00XRM,2
R00XRN,2
R00XRO,2
R00XRP,2
R00XRQ,2
R00XRR,2
R00XRS,2
R00XRT,2
R00XRU,2
R00XRV,2
R00XRW,2
R00XRX,2
R00XRY,2
R00XRZ,2
R00XS0,2
R00XS1,2
R00XS2,2
R00XS3,2
R00XS4,2
R00XS5,2
R00XS6,2
R00XS7,2
R00XS8,2
R00XS9,2
R00XSA,2
R00XSB,2
R00XSC,2
R00XSD,2
R00XSE,2
R00XSF,2
R00XSG,2
R00XSH,2
R00XSI,2
R00XSJ,2
R00XSK,2
R00XSL,2
R00XSM,2
R00XSN,2
R00XSO,2
R00XSP,2
R00XSU,2
R00XSZ,2
R00XT4,2
R00XT9,2
R00XTE,2
R00XTJ,2
R00XTO,2
R00XZJ,2
R00XZK,2
R00XZL,2
R00XZM,2
R00XZN,2
R00XZO,2
R00XZP,2
R00XZQ,2
R00XZR,2
R00XZS,2
R00XZT,2
R00XZU,2
R00XZV,2
R00XZW,2
R00XZX,2
R00XZY,2
R00XZZ,2
R00Y00,2
R00Y01,2
R00Y02,2
R00Y03,2
R00Y04,2
R00Y05,2
R00Y06,2
R00Y07,2
R00Y08,2
R00Y09,2
R00Y0A,2
R00Y0B,2
R00Y0C,2
R00Y0D,2
R00Y0E,2
R00Y0F,2
R00Y0G,2
R00Y0H,2
R00Y0I,2
R00Y0J,2
R00Y0K,2
R00Y6Z,2
R00Y70,2
R00Y71,2
R00Y72,2
R00Y73,2
R00Y74,2
R00Y75,2
R00Y76,2
R00Y77,2
R00Y78,2
R00Y7A,2
R00Y7B,2
R00Y7C,2
R00Y7D,2
R00Y7F,2
R00Y7G,2
R00Y7H,2
R00Y7I,2
R00Y7K,2
R00Y7L,2
R00Y7M,2
R00Y7N,2
R00Y7P,2
R00Y7Q,2
R00Y7R,2
R00Y7S,2
R00Y7U,2
R00Y7V,2
R00Y7W,2
R00Y7X,2
R00Y7Z,2
R00Y80,2
R00Y81,2
R00Y82,2
R00Y84,2
R00Y85,2
R00Y86,2
R00Y87,2
R00YQ7,4
R00YQ8,4
R01AA0,2
R01AA1,2
R01MJX,2
R01MJY,2
R01MJZ,2
R01MK0,2
R01MK1,2
R01MK2,2
R01MK3,2
R01MK4,2
R01MK5,2
R01MK6,2
R01MK7,2
R01QRM,2
R02A9R,2
R02ADE,2
R02ADF,2
R02ADI,2
R02ADJ,2
R02ADK,2
R02AZT,2
R02AZU,2
R02AZV,2
R02AZW,2
R02AZX,2
R02AZY,2
R02AZZ,2
R02B00,2
R02B01,2
R02B02,2
R02B03,2
R02B04,2
R02B05,2
R02B06,2
R02B07,2
R02B08,2
R02B09,2
R02B0A,2
R02B0B,2
R02B0C,2
R02B0D,2
R02B0E,2
R02B0F,2
R02B0G,2
R02B0H,2
R02B0I,2
R02B0J,2
R02B0K,2
R02B0L,2
R02B0M,2
R02B0N,2
R02B0O,2
R02B0P,2
R02B0Q,2
R02B0R,2
R02B0S,2
R02D5H,2
R02D5J,2
R02D5K,2
R02D5M,2
R02D5N,2
R02D5O,2
R02D5P,2
R02D5Q,2
R02D5R,2
R02D5S,2
R02D5U,2
R02D5V,2
R02D5W,2
R02D5X,2
R02D5Y,2
R02D5Z,2
R02D60,2
R02D61,2
R02D62,2
R02D63,2
R02D64,2
R02D65,2
R02D66,2
R02D69,2
R02D6A,2
R02D6B,2
R02D6C,2
R02D6D,2
R02D6E,2
R02D6F,2
R02D6G,2
R02D6H,2
R02D6I,2
R02D6J,2
R02D6K,2
R02D6L,2
R02D6M,2
R02D6N,2
R02D6O,2
R02EQE,2
R02EQF,2
R02EQG,2
R02EQH,2
R02EQI,2
R02EQJ,2
R02EQK,2
R02EQL,2
R02EQM,2
R02EQN,2
R02EQO,2
R02EQP,2
R02EQQ,2
R02EQR,2
R02EQS,2
R02EQT,2
R02EQU,2
R02EQV,2
R02EQW,2
R02EQX,2
R02EQY,2
R02EQZ,2
R02ER0,2
R02ER1,2
R02ER2,2
R02ER3,2
R02ER4,2
R02ER5,2
R02ER6,2
R02ER7,2
R02ER8,2
R02GN9,2
R02GP4,2
R02PT8,2
R02PT9,2
R02PTA,2
R02PTB,2
R02PTC,3
R02PTF,2
R02PU9,4
R02PUA,4
R02PUB,4
R02PUC,4
R02PUD,4
R02PUE,4
R02PUF,5
R02PUG,3
R02PUH,3
R02PUI,4
R02PUJ,4
R02PUK,4
R02PUL,3
R02PUN,3
R02PUP,3
R02PUQ,4
R02PUR,5
R02PUS,3
R02PUT,5
R02PUU,2
R02PUW,2
R02PUX,2
R02PUY,3
R02PUZ,4
R02PV0,4
R02PV1,3
R02PV2,4
R02PV3,2
R02PV4,4
R02PV5,2
R02PV6,2
R02PV7,2
R02PV8,2
R02PV9,2
R02PVB,2
R02PVC,3
R02PVD,3
R02PVE,2
R02PVG,2
R02PVH,2
R02PVI,4
R02PVJ,2
R02PVM,2
R02PVO,2
R02PVP,2
R02PVQ,2
R02Y58,2
R02Y59,2
R02Y5D,2
R02Y5E,2
R02Y5J,2
R02Y5N,2
R02Y5O,2
R02Y5T,2
R02Y5X,2
R02Y5Y,2
R02Y62,2
R02Y63,2
R02Y69,2
R02Y6E,2
R02Y6J,2
R02Y6O,2
R03AKI,2
R03AKM,2
R03AKN,2
R03AKO,2
R03AKP,2
R03AKQ,2
R03AKR,2
R03AKS,2
R03AKT,2
R03AKU,2
R03AKV,2
R03AKW,2
R03AKX,2
R03AKY,2
R03AKZ,2
R03AL0,2
R03AL1,2
R03AL2,2
R03AL3,2
R03AL4,2
R03AYB,2
R03BUR,2
R03BUS,2
R03BUT,2
R03BUW,2
R03BUX,2
R03BUY,2
R03BUZ,2
R03BV0,2
R03BV1,2
R03BV2,2
R03K1O,3
R03K1P,3
R03K1V,3
R03K24,3
R03K26,3
R03K27,2
R03K2R,3
R03K2S,3
R03K2Y,2
R03K2Z,2
R03K3E,2
R03K3S,2
R03K3T,2
R03K6K,2
R03K6Y,3
R03K6Z,3
R03K7E,3
R03K7F,3
R03K7X,2
R03K80,2
R03KZE,2
R03KZF,2
R03L0A,2
R03L0B,2
R03L0C,2
R03L0E,2
R03L1D,3
R03L1P,2
R03L1Q,2
R03L1U,2
R03LK4,19
R03LL6,3
R03MA8,2
R03XDI,3
R03XDJ,3
R03XVE,2
R0414C,4
R0414D,4
R044PT,3
R044PU,3
R044PX,3
R044QA,3
R044QS,2
R048YS,3
R04AS7,2
R04BI0,2
R04BIE,2
R04EVJ,2
R04EXP,3
R04GIZ,2
R04GKG,2
R04IVJ,3
R04IVL,3
R04IVQ,2
R04IVU,2
R04IW0,2
R04IWD,3
R04IWG,3
R04IWK,3
R04IWQ,2
R04IX4,2
R04IXD,2
R04IXT,3
R04IY1,2
R04IYB,2
R04IYF,2
R04IYH,3
R04IYK,2
R04IYO,2
R04IZ0,2
R04IZ3,3
R04IZA,3
R04IZC,3
R04J0S,2
R04J17,2
R04J1C,2
R04J1K,2
R04J1M,3
R04J1N,2
R04J23,4
R04J2G,4
R04JH7,2
R04JHA,2
R04JI9,3
R04M40,2
R04S3A,2
R04ST1,3
R04ST2,4
R04ST3,3
R04ST4,3
R04SYP,3
R04SYQ,4
R04T1I,2
R04T1J,2
R04T1K,2
R04T1L,2
R04T1M,2
R04T1N,2
R04T1O,2
R04T1P,2
R04T1Q,2
R04WA7,4
R04X4V,2
R0519E,2
R052V0,5
R057NN,2
R058AR,4
R058ED,11
R058EK,4
R058EW,4
R058GH,3
R058GI,3
R058GJ,3
R058GK,4
R058GL,3
R058GM,3
R058GN,3
R058GO,3
R058GP,3
R058GQ,3
R058GR,2
R058GS,3
R058GT,4
R058GU,2
R058GV,3
R058GW,3
R058GX,3
R058GY,3
R058GZ,3
R058H0,5
R058NC,7
R058SP,5
R058XH,4
R0591E,2
R0591F,4
R05922,2
R0592C,2
R0594B,3
R0596U,3
R05ANQ,2
R05ANV,2
R05AOQ,3
R05AOU,2
R05AOV,2
R05AP4,2
R05AP9,2
R05APE,3
R05API,2
R05APU,2
R05AQG,2
R05AQQ,6
R05AR5,6
R05ARA,5
R05ARK,3
R05ASV,5
R05ATB,6
R05ATG,5
R05ATH,5
R05ATL,5
R05ATM,2
R05ATQ,5
R05ATV,5
R05AUC,5
R05AUG,7
R05AUN,5
R05AV7,5
R05AVK,2
R05AVM,5
R05AX6,2
R05EO9,3
R05EOB,4
R05EOE,4
R05EOG,4
R05EOI,2
R05EOK,3
R05EOO,2
R05EOQ,3
R05EOS,2
R05ETE,4
R05ETG,3
R05ETI,3
R05ETJ,4
R05ETL,3
R05ETM,3
R05H96,2
R05H9U,3
R05H9Z,2
R05HNL,2
R05KCE,2
R05L12,2
R05L93,2
R05TJO,2
R05TU3,2
R05VBH,2
R05VNE,2
R05XS2,2
R060F6,2
R060JO,2
R06103,2
R06117,2
R0611D,2
R061II,2
R06256,3
R062DW,2
R062DX,2
R062DY,2
R062E3,2
R062EA,2
R062EL,2
R062EM,2
R062FN,2
R062FP,2
R062FV,2
R064YW,2
R064ZE,2
R064ZG,2
R064ZL,2
R06502,2
R06504,2
R06507,2
R06508,2
R0650B,2
R0650J,2
R0650K,2
R0650L,2
R06RUS,2
R077I3,2
R078AO,4
R078AS,2
R078AT,3
R07GYY,2
